[   0.3s] === frac=0.20, rep=1 (seed=1020) ===
[   0.3s]   Missing cells in continuous traits: 240 / 1200 (20.0%)
[   0.3s]   Single-tree MI (m=50)...

warning: solve(): system is singular (rcond: 5.75724e-23); attempting approx solution
warning: solve(): system is singular (rcond: 8.99796e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.39175e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.55315e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.93859e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.93859e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.07192e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.93859e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.55315e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.81994e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.55315e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.25585e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.23529e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.33546e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.20556e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.71375e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.71375e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.90639e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.08506e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.01339e-31); attempting approx solution

warning: solve(): system is singular (rcond: 6.12425e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.28574e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.03796e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.03796e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.23302e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.28574e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.37907e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.29105e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.57323e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.37133e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.93653e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.37133e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.184e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.95806e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.93653e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.95806e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.73251e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.95806e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.57323e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.53582e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.57323e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.25585e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.01339e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.1229e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.01339e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.20556e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.94356e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.20556e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.15486e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.97465e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.61519e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.97465e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.80568e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.36021e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.51087e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.09438e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.09438e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.184e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.09438e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.85146e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.01417e-31); attempting approx solution

warning: solve(): system is singular (rcond: 6.18878e-33); attempting approx solution

warning: solve(): system is singular (rcond: 6.18878e-33); attempting approx solution

warning: solve(): system is singular (rcond: 6.18878e-33); attempting approx solution

warning: solve(): system is singular (rcond: 1.15781e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.01417e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.01417e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.07192e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.80568e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.94356e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.81936e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.81936e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.1229e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.81936e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.25585e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.25919e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.77268e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.27041e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.79443e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.035e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.79443e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.56347e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.13343e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.94262e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.94262e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.31001e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.94262e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.81994e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.13343e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.33146e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.28114e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.33146e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.28114e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.81994e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.28114e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.33017e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.27041e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.73341e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.37426e-32); attempting approx solution

warning: solve(): system is singular (rcond: 7.33017e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.90639e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.7813e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.30411e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.30411e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.56347e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.34234e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.34234e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.10792e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.24632e-32); attempting approx solution

warning: solve(): system is singular (rcond: 6.10792e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.85146e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.24632e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.56347e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.24632e-32); attempting approx solution
